filename,data_offset,data_size
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-22_right.hdf5,201173105664,18409216
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-9_left.hdf5,201191515648,13544000
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-10_right.hdf5,201205060608,18124672
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-13_right.hdf5,201223185920,73193512
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-1_left.hdf5,201296380416,20498912
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-22_left.hdf5,201316879872,18410432
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-23_left.hdf5,201335290880,20999144
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-2_left.hdf5,201356290560,13657088
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-8_right.hdf5,201369948160,17982400
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-21_left.hdf5,201387931136,19778280
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-14_right.hdf5,201407710208,14044840
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-15_right.hdf5,201421755904,14603136
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-1_right.hdf5,201436359680,20501344
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-2_right.hdf5,201456861696,13657088
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-3_left.hdf5,201470519296,14147136
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-23_right.hdf5,201484667392,21001576
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-3_right.hdf5,201505669632,14143488
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-4_left.hdf5,201519813632,13306880
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-11_right.hdf5,201533121024,19814760
emg2pose_data/2022-09-01-1662019200-01949-cv-emg-pose-demonstration@2-recording-9_right.hdf5,201552936448,13920960
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-9_right.hdf5,201566858240,13544000
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-21_right.hdf5,201580403200,19777064
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-14_left.hdf5,201600181248,14043624
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-5_left.hdf5,201614225408,14042408
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-4_right.hdf5,201628268544,13308096
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-5_right.hdf5,201641577472,14043624
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-6_left.hdf5,201655621632,13370112
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-22_left.hdf5,201668992512,19273792
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-15_left.hdf5,201688267264,14604352
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-7_left.hdf5,201702872576,13496728
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-6_right.hdf5,201716369920,13368896
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-11_left.hdf5,201729739776,19811112
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-2_right.hdf5,201749551616,18435816
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-8_left.hdf5,201767988224,17982400
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-7_right.hdf5,201785971200,13500376
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-2_left.hdf5,201799472128,18434600
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-10_left.hdf5,201817907712,18124672
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-12_left.hdf5,201836033024,18161000
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-12_right.hdf5,201854194688,18162216
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-3_right.hdf5,201872357888,18546624
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-4_left.hdf5,201890905088,18326376
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-4_right.hdf5,201909232128,18325464
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-17_left.hdf5,201927558144,13529256
emg2pose_data/2022-08-31-1661932800-dd3b9-cv-emg-pose-train@2-recording-9_right.hdf5,201941088256,23173352
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-6_left.hdf5,201964262400,18224384
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-5_right.hdf5,201982487552,18274240
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-5_left.hdf5,202000762368,18274240
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-12_right.hdf5,202019037184,14610280
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-19_left.hdf5,202033648128,14943616
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-6_left.hdf5,202048592384,17982248
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-6_right.hdf5,202066575360,17983464
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-15_left.hdf5,202084559360,13627752
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-1_right.hdf5,202098187776,20407712
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-7_right.hdf5,202118596096,19636160
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-8_right.hdf5,202138232832,18849408
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-7_left.hdf5,202157083136,19637376
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-20_right.hdf5,202176721408,13692200
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-8_left.hdf5,202190414336,18848192
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-13_right.hdf5,202209263104,14123880
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-20_left.hdf5,202223387648,13693416
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-18_right.hdf5,202237081600,20177128
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-9_left.hdf5,202257259520,18324096
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-9_right.hdf5,202275584512,18325312
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-10_right.hdf5,202293910528,15884800
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-14_left.hdf5,202309795840,13794344
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-14_right.hdf5,202323591168,13794344
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-16_left.hdf5,202337386496,13867304
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-16_right.hdf5,202351254528,13868520
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-11_left.hdf5,202365123584,15998952
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-18_left.hdf5,202381123072,20178344
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-10_left.hdf5,202401302016,15886016
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-12_left.hdf5,202417188864,14613928
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-11_right.hdf5,202431803392,15997736
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-4_right.hdf5,202447801856,18809280
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-13_left.hdf5,202466611712,14121448
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-15_right.hdf5,202480733696,13630184
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-1_left.hdf5,202494364672,20408928
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-4_left.hdf5,202514774528,18810496
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-19_right.hdf5,202533585920,14942400
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-17_right.hdf5,202548529152,13530472
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-6_right.hdf5,202562060288,18224384
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-22_right.hdf5,202580285440,19277440
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-23_right.hdf5,202599563776,18869928
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-23_left.hdf5,202618434560,18869928
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-2_left.hdf5,202637305344,15882368
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-9_right.hdf5,202653188608,14057152
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-10_left.hdf5,202667246592,18057640
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-11_right.hdf5,202685304832,18077248
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-2_right.hdf5,202703383040,14304000
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-5_left.hdf5,202717687808,24028200
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-2_right.hdf5,202741716992,15881152
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-4_left.hdf5,202757598720,13599936
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-3_right.hdf5,202771199488,14575320
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-1_left.hdf5,202785775616,19055520
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-3_left.hdf5,202804831744,14571672
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-15_right.hdf5,202819404288,14833720
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-4_right.hdf5,202834238976,13603584
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-3_right.hdf5,202847843328,18792104
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-11_left.hdf5,202866636288,18074816
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-14_right.hdf5,202884711936,13885696
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-6_left.hdf5,202898598400,13624104
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-5_left.hdf5,202912223232,16000320
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-15_left.hdf5,202928224256,14833720
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-5_right.hdf5,202943058944,15995456
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-7_left.hdf5,202959055360,15858048
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-1_right.hdf5,202974914048,19056736
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-6_right.hdf5,202993971712,13619240
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-14_left.hdf5,203007591936,13882048
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-2_left.hdf5,203021474816,19982872
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-7_right.hdf5,203041458688,15858048
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-9_left.hdf5,203057317376,14053504
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-12_left.hdf5,203071371776,18148840
emg2pose_data/2022-09-01-1662019200-1639c-cv-emg-pose-train@2-recording-2_right.hdf5,203089521152,18566232
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-8_right.hdf5,203108088320,21232768
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-3_left.hdf5,203129321984,18790888
emg2pose_data/2022-08-31-1661932800-6899d-cv-emg-pose-demonstration@2-recording-8_left.hdf5,203148113408,21230336
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-13_left.hdf5,203169344512,86351848
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-13_right.hdf5,203255696896,86359144
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-10_right.hdf5,203342056960,18056424
emg2pose_data/2022-08-31-1661932800-ec0a3-cv-emg-pose-train@2-recording-10_left.hdf5,203360114176,18058856
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-12_right.hdf5,203378173952,18150056
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-2_right.hdf5,203396324864,19980440
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-9_left.hdf5,203416306176,22291904
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-8_left.hdf5,203438598656,20501800
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-23_right.hdf5,203459101184,18134400
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-8_right.hdf5,203477236224,20504232
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-15_left.hdf5,203497741312,13710592
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-20_right.hdf5,203511452672,18114792
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-19_left.hdf5,203529568256,17258880
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-19_right.hdf5,203546827776,17254016
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-10_right.hdf5,203564082688,13792064
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-21_right.hdf5,203577875456,18232744
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-10_left.hdf5,203596108800,13790848
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-11_left.hdf5,203609900544,13659368
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-7_right.hdf5,203623560704,19659264
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-17_right.hdf5,203643220480,13670312
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-18_right.hdf5,203656891392,18175744
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-1_left.hdf5,203675067904,20444192
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-9_right.hdf5,203695513088,22289472
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-11_right.hdf5,203717803520,13659368
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-12_left.hdf5,203731463680,14228456
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-1_right.hdf5,203745692672,20444192
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-13_left.hdf5,203766137856,13621976
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-12_right.hdf5,203779760640,14230888
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-20_left.hdf5,203793992192,18113576
emg2pose_data/2022-08-31-1661932800-dd3b9-cv-emg-pose-train@2-recording-6_right.hdf5,203812106752,18047000
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-13_right.hdf5,203830154752,13621976
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-17_left.hdf5,203843777536,13671528
emg2pose_data/2022-08-31-1661932800-dd3b9-cv-emg-pose-train@2-recording-7_right.hdf5,203857449984,19271208
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-14_left.hdf5,203876722176,13720168
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-22_right.hdf5,203890443264,19099752
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-14_right.hdf5,203909543936,13718952
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-16_left.hdf5,203923263488,13810304
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-21_left.hdf5,203937074688,18232744
emg2pose_data/2022-08-31-1661932800-dd3b9-cv-emg-pose-train@2-recording-8_left.hdf5,203955308032,19014936
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-22_left.hdf5,203974323712,19098536
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-16_right.hdf5,203993422848,13809088
emg2pose_data/2022-08-31-1661932800-dd3b9-cv-emg-pose-train@2-recording-7_left.hdf5,204007232512,19268776
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-15_right.hdf5,204026502144,13711808
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-2_left.hdf5,204040214528,14304000
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-18_left.hdf5,204054519296,18179392
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-23_left.hdf5,204072699392,18133184
emg2pose_data/2022-08-31-1661932800-dd3b9-cv-emg-pose-train@2-recording-3_right.hdf5,204090833408,19040320
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-3_left.hdf5,204109874688,14044992
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-3_right.hdf5,204123920384,14044992
emg2pose_data/2022-09-01-1662019200-01949-cv-emg-pose-demonstration@2-recording-8_left.hdf5,204137966080,20014336
emg2pose_data/2022-08-31-1661932800-dd3b9-cv-emg-pose-train@2-recording-1_right.hdf5,204157981184,19464704
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-4_right.hdf5,204177446400,13565888
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-4_left.hdf5,204191012864,13561024
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-5_left.hdf5,204204574720,13777320
emg2pose_data/2022-09-01-1662019200-1639c-cv-emg-pose-train@2-recording-1_left.hdf5,204218352640,20220296
emg2pose_data/2022-08-31-1661932800-b7d96-cv-emg-pose-demonstration@2-recording-6_right.hdf5,204238573568,13644776
